   datadate   tic      adjcp       open  ...    rsi        cci    adx  turbulence
0  20090102  AAPL  12.964286  12.268571  ...  100.0  66.666667  100.0         0.0
1  20090102   AXP  19.330000  18.570000  ...  100.0  66.666667  100.0         0.0
2  20090102    BA  45.250000  42.800000  ...  100.0  66.666667  100.0         0.0
3  20090102   CAT  46.910000  44.910000  ...    0.0  66.666667  100.0         0.0
4  20090102  CSCO  16.960000  16.410000  ...  100.0  66.666667  100.0         0.0

[5 rows x 12 columns]
1053360
[20151002 20151005 20151006 ... 20200702 20200706 20200707]
============Start Ensemble Strategy============
============================================
turbulence_threshold:  171.0940715631016
all_stocks 400.0, Asset 1601257.4195299023 sell:-1308.2253456115723 buy:1475.4476127624512
buy available_amount:15795.0
buy available_amount:16916.0
buy available_amount:12288.0
buy available_amount:7072.0
buy available_amount:5729.0
buy available_amount:8584.0
buy available_amount:26889.0
buy available_amount:8905.0
buy available_amount:11091.0
buy available_amount:5875.0
buy available_amount:5285.0
buy available_amount:15085.0
buy available_amount:13973.0
buy available_amount:9009.0
buy available_amount:20510.0
buy available_amount:9643.0
buy available_amount:25143.0
all_stocks 600.0, Asset 1611504.011577731 sell:-1239.0723915100098 buy:1596.046199798584
buy available_amount:13771.0
buy available_amount:5486.0
buy available_amount:23785.0
buy available_amount:6002.0
buy available_amount:4813.0
buy available_amount:7200.0
buy available_amount:22430.0
buy available_amount:7512.0
buy available_amount:4556.0
buy available_amount:12220.0
buy available_amount:12871.0
buy available_amount:18141.0
buy available_amount:7766.0
buy available_amount:21770.0
buy available_amount:6737.0
all_stocks 600.0, Asset 1610646.8168908819 sell:-1441.4529190063477 buy:1337.9273715019226
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
all_stocks 0, Asset 1609990.3253127686 sell:-3000 buy:0
buy available_amount:24576.0
buy available_amount:23545.0
buy available_amount:10840.0
buy available_amount:15763.0
buy available_amount:10053.0
buy available_amount:14466.0
buy available_amount:35453.0
buy available_amount:12545.0
buy available_amount:16591.0
buy available_amount:8507.0
buy available_amount:10227.0
buy available_amount:22784.0
buy available_amount:13144.0
buy available_amount:27693.0
buy available_amount:16756.0
all_stocks 100.0, Asset 1616888.7059425004 sell:-1400.9852113723755 buy:1416.7631206512451
all_stocks 0, Asset 1616734.1831859043 sell:-3000 buy:0
all_stocks 0, Asset 1616734.1831859043 sell:-3000 buy:0
all_stocks 0, Asset 1616734.1831859043 sell:-3000 buy:0
all_stocks 0, Asset 1616734.1831859043 sell:-3000 buy:0
all_stocks 0, Asset 1616734.1831859043 sell:-3000 buy:0
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[1616734.1831859043, 142.19, 93.43, 310.9, 121.51, 41.07, 108.57, 157.54575457545755, 106.33, 169.51, 168.61, 112.91, 44.49, 125.72, 97.11, 46.64, 174.9, 183.76, 74.04, 97.4, 72.75, 42.04, 90.64, 103.48, 115.26, 236.85, 128.13, 56.22, 67.33, 92.86, 68.62, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9.064049921260846, -3.559250840472245, -5.979161914072392, -0.9564794801625992, -1.1330701750182754, -2.122228767258292, -2.8872350502834934, -1.8718323445081206, -7.916491089305482, -1.9766835825651583, -2.5921481033478955, -0.4305411490795521, -4.414995841187789, -2.6548519542288322, -0.536083706521822, -1.8784740483668256, -3.4632927177006816, -0.2130213134432637, -2.198433212761387, -0.3102770607636529, -0.3710134075949227, -0.2623451974830573, -5.167564310260701, -2.486210475041858, -7.363392708402897, -2.2726421733772213, -0.6330893230868639, -3.622807559908466, -1.1565235877544209, -2.708576404197529, 32.698986810576216, 39.07297396325888, 43.82513445090908, 44.928520329977424, 41.220752719950866, 43.93707092918806, 42.69887425264726, 43.60198068006354, 37.74405600218883, 43.69704260295124, 40.440156794858474, 45.172958221700114, 38.114765524557406, 40.56269039762168, 44.93414570597131, 47.77401658759037, 42.07964878547649, 49.92768079396757, 42.657612567302166, 47.93660670480536, 46.3568998593742, 50.943611100200265, 33.05165279194307, 40.016752683888114, 39.767632009632365, 43.999212851049755, 49.40968467093407, 36.876302640534774, 47.442473316253576, 37.90669296578851, -178.00096243807653, -102.30384152607542, -68.60769851777754, -78.14190203856239, -122.423965641325, -61.15903293687661, -48.85514933206878, -88.87694370888491, -54.43818369913382, -35.134941338030245, -83.56894388200107, -145.25974692787656, -91.03275776027508, -66.61541863177733, -123.33178114086584, -98.15817623783664, -120.967602454655, -56.020674032019556, -114.56292373361755, -17.409484552422633, -76.51901041871119, -68.55014702819459, -117.98226299670307, -101.45514629631992, -118.05878201713402, -90.27698155376676, -39.136827173608104, -109.79991442022293, 4.226680878521475, -88.28296544614868, 55.24707114605986, 28.493751649281172, 17.400937356910713, 6.587973206564382, 37.88393340299532, 12.414252600069398, 5.781049450308965, 21.693662622559152, 15.405654451438, 4.6094477436199925, 19.75052525397653, 20.93599410318142, 43.02234193588849, 16.144857217726983, 15.444915764156045, 23.497500822989203, 26.9267122493501, 14.166455094607668, 26.94198354642178, 18.223423010931853, 20.636311939068054, 7.064611964730397, 46.279200657112206, 45.35010806875897, 35.7583482407857, 15.966487088294866, 4.889338415396724, 59.93450259260269, 1.1453910376392886, 28.962889006856926]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
previous_total_asset:1602190.3174819455
end_total_asset:1616734.1831859043
total_reward:14543.865703958785
total_cost:  1067.8856854645887
total trades:  150
##############################
term_all_stocks 0, Asset 1616734.1831859043
##############################
Sharpe:  0.2922750377694931
@@@@@@@@@@@@@@@@@@@@
1602190.3174819455
[229.28, 108.39, 386.37, 154.82, 49.01, 124.74, 194.47944794479446, 117.66, 226.07, 204.75, 153.75, 48.1, 140.48, 113.97, 46.51, 165.18, 215.71, 71.75, 115.15, 82.77, 44.22, 84.36, 141.45, 129.51, 270.63, 149.67, 54.42, 73.49, 95.15, 86.46]
[0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0]
@@@@@@@@@@@@@@@@@@@@
^^^^^^^^^^^^^^^^^^^^
[[1616734.1831859043, 142.19, 93.43, 310.9, 121.51, 41.07, 108.57, 157.54575457545755, 106.33, 169.51, 168.61, 112.91, 44.49, 125.72, 97.11, 46.64, 174.9, 183.76, 74.04, 97.4, 72.75, 42.04, 90.64, 103.48, 115.26, 236.85, 128.13, 56.22, 67.33, 92.86, 68.62, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9.064049921260846, -3.559250840472245, -5.979161914072392, -0.9564794801625992, -1.1330701750182754, -2.122228767258292, -2.8872350502834934, -1.8718323445081206, -7.916491089305482, -1.9766835825651583, -2.5921481033478955, -0.4305411490795521, -4.414995841187789, -2.6548519542288322, -0.536083706521822, -1.8784740483668256, -3.4632927177006816, -0.2130213134432637, -2.198433212761387, -0.3102770607636529, -0.3710134075949227, -0.2623451974830573, -5.167564310260701, -2.486210475041858, -7.363392708402897, -2.2726421733772213, -0.6330893230868639, -3.622807559908466, -1.1565235877544209, -2.708576404197529, 32.698986810576216, 39.07297396325888, 43.82513445090908, 44.928520329977424, 41.220752719950866, 43.93707092918806, 42.69887425264726, 43.60198068006354, 37.74405600218883, 43.69704260295124, 40.440156794858474, 45.172958221700114, 38.114765524557406, 40.56269039762168, 44.93414570597131, 47.77401658759037, 42.07964878547649, 49.92768079396757, 42.657612567302166, 47.93660670480536, 46.3568998593742, 50.943611100200265, 33.05165279194307, 40.016752683888114, 39.767632009632365, 43.999212851049755, 49.40968467093407, 36.876302640534774, 47.442473316253576, 37.90669296578851, -178.00096243807653, -102.30384152607542, -68.60769851777754, -78.14190203856239, -122.423965641325, -61.15903293687661, -48.85514933206878, -88.87694370888491, -54.43818369913382, -35.134941338030245, -83.56894388200107, -145.25974692787656, -91.03275776027508, -66.61541863177733, -123.33178114086584, -98.15817623783664, -120.967602454655, -56.020674032019556, -114.56292373361755, -17.409484552422633, -76.51901041871119, -68.55014702819459, -117.98226299670307, -101.45514629631992, -118.05878201713402, -90.27698155376676, -39.136827173608104, -109.79991442022293, 4.226680878521475, -88.28296544614868, 55.24707114605986, 28.493751649281172, 17.400937356910713, 6.587973206564382, 37.88393340299532, 12.414252600069398, 5.781049450308965, 21.693662622559152, 15.405654451438, 4.6094477436199925, 19.75052525397653, 20.93599410318142, 43.02234193588849, 16.144857217726983, 15.444915764156045, 23.497500822989203, 26.9267122493501, 14.166455094607668, 26.94198354642178, 18.223423010931853, 20.636311939068054, 7.064611964730397, 46.279200657112206, 45.35010806875897, 35.7583482407857, 15.966487088294866, 4.889338415396724, 59.93450259260269, 1.1453910376392886, 28.962889006856926]]
^^^^^^^^^^^^^^^^^^^^
============================================
turbulence_threshold:  171.0940715631016
======Model training from:  20090000 to  20181003
======PPO Training========
Training time (PPO):  8.892577763398489  minutes
======Trading from:  20190104 to  20190405
@@@@@@@@@@@@@@@@@@@@
1616734.1831859043
[142.19, 93.43, 310.9, 121.51, 41.07, 108.57, 157.54575457545755, 106.33, 169.51, 168.61, 112.91, 44.49, 125.72, 97.11, 46.64, 174.9, 183.76, 74.04, 97.4, 72.75, 42.04, 90.64, 103.48, 115.26, 236.85, 128.13, 56.22, 67.33, 92.86, 68.62]
[0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
@@@@@@@@@@@@@@@@@@@@
buy available_amount:10904.0
buy available_amount:16406.0
buy available_amount:14525.0
buy available_amount:33484.0
buy available_amount:12332.0
buy available_amount:9522.0
buy available_amount:36048.0
buy available_amount:15136.0
buy available_amount:8827.0
buy available_amount:16383.0
buy available_amount:14072.0
buy available_amount:12599.0
buy available_amount:6190.0
buy available_amount:10920.0
buy available_amount:25658.0
buy available_amount:20705.0
all_stocks 200.0, Asset 1617282.1214439303 sell:-1293.929515838623 buy:1600.0
buy available_amount:9690.0
buy available_amount:12831.0
buy available_amount:8567.0
buy available_amount:29324.0
buy available_amount:10915.0
buy available_amount:31791.0
buy available_amount:18154.0
buy available_amount:13343.0
buy available_amount:13768.0
buy available_amount:14565.0
buy available_amount:12457.0
buy available_amount:11173.0
buy available_amount:9628.0
buy available_amount:22856.0
buy available_amount:18446.0
buy available_amount:7250.0
buy available_amount:5273.0
buy available_amount:28729.0
all_stocks 400.0, Asset 1621163.3907609845 sell:-1200.0 buy:1729.1477127075195
buy available_amount:8238.0
buy available_amount:11011.0
buy available_amount:7315.0
buy available_amount:25116.0
buy available_amount:9189.0
buy available_amount:27118.0
buy available_amount:15488.0
buy available_amount:11374.0
buy available_amount:11749.0
buy available_amount:12428.0
buy available_amount:10467.0
buy available_amount:9580.0
buy available_amount:4592.0
buy available_amount:7988.0
buy available_amount:18485.0
buy available_amount:15038.0
buy available_amount:5993.0
all_stocks 600.0, Asset 1623321.7467299248 sell:-1244.2116165161133 buy:1700.0
buy available_amount:6900.0
buy available_amount:9252.0
buy available_amount:6179.0
buy available_amount:21131.0
buy available_amount:7831.0
buy available_amount:23010.0
buy available_amount:13161.0
buy available_amount:9445.0
buy available_amount:9860.0
buy available_amount:10605.0
buy available_amount:6903.0
buy available_amount:16505.0
buy available_amount:12957.0
buy available_amount:5167.0
buy available_amount:21012.0
buy available_amount:3732.0
all_stocks 800.0, Asset 1624508.4024325863 sell:-1284.7924060821533 buy:1452.440185546875
buy available_amount:6015.0
buy available_amount:5081.0
buy available_amount:6876.0
buy available_amount:7791.0
buy available_amount:5193.0
buy available_amount:7500.0
buy available_amount:19415.0
buy available_amount:8061.0
buy available_amount:16986.0
buy available_amount:8993.0
buy available_amount:7344.0
buy available_amount:8139.0
buy available_amount:3226.0
buy available_amount:5519.0
buy available_amount:13048.0
buy available_amount:10289.0
all_stocks 1000.0, Asset 1623990.0608666018 sell:-1400.0 buy:1600.0
buy available_amount:4849.0
buy available_amount:7881.0
buy available_amount:4305.0
buy available_amount:14255.0
buy available_amount:5338.0
buy available_amount:15627.0
buy available_amount:9015.0
buy available_amount:6495.0
buy available_amount:6671.0
buy available_amount:5375.0
buy available_amount:2566.0
buy available_amount:4423.0
buy available_amount:10288.0
buy available_amount:8243.0
buy available_amount:3254.0
buy available_amount:5024.0
buy available_amount:4974.0
buy available_amount:5062.0
buy available_amount:12945.0
all_stocks 1200.0, Asset 1618617.8528058857 sell:-1100.0 buy:1599.671153306961
buy available_amount:3748.0
buy available_amount:6004.0
buy available_amount:4787.0
buy available_amount:10898.0
buy available_amount:4069.0
buy available_amount:3064.0
buy available_amount:11400.0
buy available_amount:4784.0
buy available_amount:4856.0
buy available_amount:4223.0
buy available_amount:1842.0
buy available_amount:3153.0
buy available_amount:7213.0
buy available_amount:5842.0
buy available_amount:2268.0
buy available_amount:3223.0
buy available_amount:3382.0
buy available_amount:8735.0
all_stocks 1400.0, Asset 1628934.5005067252 sell:-1200.0 buy:1695.0272941589355
buy available_amount:2588.0
buy available_amount:4140.0
buy available_amount:3326.0
buy available_amount:7418.0
buy available_amount:2749.0
buy available_amount:2076.0
buy available_amount:7410.0
buy available_amount:3064.0
buy available_amount:3176.0
buy available_amount:2714.0
buy available_amount:1130.0
buy available_amount:1927.0
buy available_amount:4318.0
buy available_amount:3414.0
buy available_amount:1348.0
buy available_amount:5154.0
all_stocks 1600.0, Asset 1632995.7176974795 sell:-1375.9974822998047 buy:1535.4865798950195
